num,name,explain,address
1,부산근대역사관,1929년 일제 강점기에 지어진 이 건물은 최초에는 식민지 수탈 기구인 동양척식 주식회사 부산지점으로 사용되었고 해방 후인 1949년부터는 미국 해외공보처 부산문화원이 되었다 이후 부산시민들의 끊임없는 반환 요구로 미 문화원이 철수하고 1999년 대한민국 정부로 반환된 것을 그 해 6월 부산시가 인수하였다 이 건물이 침략의 상징이었던 만큼 부산시는 시민들에게 우리의 아픈 역사를 알릴 수 있는 교육의 공간으로 활용하기 위해 근대 역사관으로 조성하였다 1920년대에 세워진 이 건물은 철근 콘크리트 조 건물로 서구 양식이 도입될 당시의 건축 경향을 살필 수 있는 몇 남지 않은 자료이다 전시 내용은 외세의 침략과 수탈로 형성된 부산의 근현대 역사를 중심으로 하였다 개항기 부산 일제의 부산 수탈 근대 도시 부산 동양척식 주식회사 근현대 한미관계 부산의 비전 등으로 구성하였다,부산광역시 중구 대청로 104 (대청동2가)
2,임시수도기념관,임시수도 기념관은 한국전쟁이라는 국난의 시기에 대한민국 임시수도로서 소명을 훌륭하게 마친 부산의 위상과 역사성을 기념하고 부산시민의 자긍심을 고 취하기 위해 1984년 6월 25일 개관하였다 개관 당시 중심 건물이었던 대통령 관저는 1925년 경상남도 도청이 진주에서 부산으로 이 전하면서 1926년 8월 10일 도지사 관사로 지어진 벽돌 조의 2층 가옥으로 1950년 625전쟁 한국전쟁의 발발로 부산이 대한민국의 임시 수도로 기능하던 기간 1950 53년에는 대한민국의 초대 대통령인 이승만 대통령이 거처하셨던 곳이다 현재 근대 건축물로서의 역사성이 인정되어 부산시 기념물 제53호로 지정되었으며 잘 가꾸어진 야외 정원과 어우러져 고즈넉한 운치를 자랑하는 곳이기도 하다 지하 1층 지상 1층의 벽돌 조 가옥인 전시관은 한국전쟁의 발발과 피란민들의 생활상 임시수도 시기 부산의 정치 경제 문화 등을 보여주는 상성 전시실로 꾸며져 있다,부산광역시 서구 임시수도기념로 45 (부민동3가)
3,40계단,40계단은 625전쟁 한국전쟁 피난 시절 교통·행정의 중심지였던 부산 중구에 위치하여 많은 피난민들이 부산항이 내려다보이는 영주동과 동광동 산비탈에 임시로 판자촌을 이루고 살았으며 바로 앞 부두에서 들어오는 구호물자를 내다 파는 장터로 이용되었다 그리고 피난 중 헤어진 가족들의 상봉 장소로 유명했으며 피난살이의 애환을 상징하는 곳이다 1951년 박재홍 이 부른 경상도 아가씨라는 곡의 소재로도 사용되는 등 당시 영주동 뒷산 동광동 보수동 일대에 흩어져 살았던 10만이 넘는 피난민들에게는 가장 친근한 장소였다 현재 동 광동 주민센터 건물 5층 전시실에는 40계단과 6·25 전쟁을 주제로 하는 부산광역시 중구의 역사가 전시되어 있다,부산광역시 중구 동광길 49 (동광동5가)
4,임시수도정부청사,일제는 부산이 유일한 항만 관문이고 교통의 중심지이며 산업·교육·문화가 발달하였다는 점 등을 내세워 경남도청을 진주에서 부산으로 이 전하려고 하였다 식민 통치의 효율을 높이면서 개항 이후부터 공을 들여 건설한 부산을 대륙 침략의 전초 기지로 활용하기 위한 속셈이었다 이러한 배경으로 임시 중앙청 부산 임시수도정부청사 은 일제 강점기인 1925년 4월 경상남도 청사로 건립되어 사용되다가 해방 이후 부산이 임시 수도가 되면서 임시 수도 정부청사로 사용되었다 즉 1950년 9월 28일부터 그해 10월 27일까지 1차 임시 수도정부청사로 1951년 1·4 후퇴 때부터 1953년 8월 15일까지 2차 임시 수도정부청사로 사용되었다 1953년 8월 15일부터는 다시 경남도청으로 사용되었으며 1983년 7월 경남도청이 창원으로 이 전하면서 도청으로서의 역사를 마감하였다 본 건물은 우리나라 근대사의 정치·사회적 변화를 간직한 역사적인 건물로 임시 수도 대통령 관저와 더불어 대표적인 피란 수도기의 정부 관련 건축물이다,부산광역시 서구 구덕로 225 (부민동2가)
5,우암동소막마을,사막 마을은 소의 막사가 있었던 곳으로 부산 사람에게도 생소한 곳이다 일본은 일제 강점기 시절 쌀뿐만 아니라 소가죽도 많이 수탈해갔고 많은 소가 이곳에서 길러지고 도축되어 일본으로 보내졌다 해방 이후 625 한국전쟁이 발발했고 인구 50만이던 부산은 전쟁 이후 88만 명으로 늘었다 갈 곳이 없던 피란민들은 해방 이후 비어 있던 이곳 소 막사까지 찾게 되었다 소 막사 한 칸의 규격은 폭 25m 길에 4m로 약 4평이 한 칸 한 칸에 나무판을 벽 삼아 살다가 시간이 흘러 시멘트 벽으로 바뀌면서 지금의 골목 형태를 갖추게 되었다 지금의 좁고 빽빽한 골목집들의 모습은 예전 막사의 형태에서 조금씩 개조되어 지금의 모습이 되었다 지금도 한 사람이 채 지나가기도 좁은 골목길에 들어서면 당시의 흔적들이 남아 있다 예전 소 막사 지붕의 모습과 환기구로 쓰이던 작은 창들을 쉽게 찾을 수 있다 유독 피란민들이 많았던 부산은 이런 곳들을 근대 유산으로 보존하고 복원하고 있다 2018년 등록문화제 715호로 지정된 사막 마을은 부산시 역사 문화마을로 지정되어 정비 중이다 현재는 소 막사 복원에 한창이다,"부산광역시 남구 우암동 외 16 189-1123
"
6,가덕도외양포마을,부산광역시 강서구에 위치한 외양포 일본군 포대는 1904년 일제 강점기 시절 일제가 러 일전쟁에서 우위를 점하기 위해 가덕도 해변에 건설한 포대로 일본군 사령부가 주둔했던 곳이다 외양 퍼가 있던 가덕도는 동쪽으로는 부산항 서쪽으로는 진해항을 끼고 있어 방어기지로 적격인 장소였다 1904년 일제는 러일전쟁을 대비해 러시아 함대에 대한 기습 공격을 가할 목적으로 외양 포엠 포대 진지를 설치하고 가덕도를 요새화할 계획을 꾸몄다 그리고 한 일의 정서에 따라 가덕도에 머물던 주민들을 내쫓고 외양 포위 토지와 가옥을 매수한 후 왜 양포를 군 용지로 강제 수용하였다 1904년 8월부터 12월까지 포대 공사가 이루어졌고 12월에 일본군 포병 제2중대가 외양 포엠 설치되었다 1905년 5월 7일 외양 포엠 진해만 요새 사령부를 세우고 왜 양포를 일본군 군사시설로 활용하였다 현재 외양포 마을에도 막사와 창고 우물 탄약고 엄폐막 사 등 주민들이 거주하며 실 사용하고 있으며 수목으로 은 폐된 포진지 유탄포 포좌 흔적 6문과 당시의 상태 그대로 보존되어 있다,부산광역시 강서구 대항동 산13-23
7,부산민주공원,민주공원은 민주 항쟁기념관을 중심으로 일제 강점기 항일투쟁으로부터 419혁명 부마민주 항쟁 610민주 항쟁 등으로 이어 내려오는 부산 시민의 민주주의 정신을 상징하는 공간이다 북쪽 언덕으로는 거대한 충혼탑이 부산 시가지를 내려다보며 서 있고 남쪽 언덕으로는 부산 민주 항쟁기념관의 횃불 조형물이 부산 하늘을 향해 솟아 있다 충혼탑은 국가와 민족을 위해 희생한 영령들의 숭고한 뜻을 널리 기리기 위해 조성한 부산의 대표적인 추모탑이다 중앙공원 시민광장을 지나 조각 동산을 지나면 419광장에 이른다 이곳에는 독재 타도와 민주주의 수호를 외치며 권력에 맞선 던 419 민주혁명 위령탑과 영령 봉안소가 있다 419광장에서 민주공원 민주 항쟁기념관 쪽으로 계단을 오르면 민주화운동 희생자를 추모하는 공간인 넋 기림 마당 추념의 장으로 연결된다,부산광역시 중구 영주동 산10-4번지
8,10.16 기념관,1979년 10월 15일 오후 부산대학교 효원 회관 부근에서 일어난 소규모 학생 시위가 우리나라의 도화선이 된 상징적 사건이다 독재 타도 궐기를 촉구하는 유인물이 살포되고 교내 시위가 일어났다 다음 날 10월 16일 약 4천여 명의 학생들이 재차 교정에 모여 유신 철폐와 독재 타도를 외치며 교내 시위를 하다가 시 내 중심가로 진출하였고 부산 시민들의 호응으로 야당 탄압 중지 독재 타도 등 시위가 확대되었다 10월 18일 0시를 기하여 부산 일원에 비상계엄이 선포되었고 부산 항쟁의 여파는 마산의 대규모 시위로 확산되어 10월 20일 창원·마산 지역에 위수령이 내려졌으며 세력이 더욱 강화된 부마민주 항쟁은 전국으로 확산되어 유신 체제를 반대하는 민중 시위로 변모되었다 부산대학교 교정에서 점화된 불길은 학생운동 노동운동 시민참여로 전국적·전 민중적으로 확산되어 우리나라 민주화 역사에 큰 획을 그었다,부산광역시 금정구 부산대학로63번길 2
9,10.16부마민중항쟁탑,부마민주 항쟁은 1979년 10월 부산대 학생들을 중심으로 한 부산·마산 시민들이 전개한 반독재 민주화 항쟁이다 1979년 8월에 yh 사건이 발생하고 10월에는 당시 신민당 대표인 김영삼을 국회의원에서 제명하자 10월 16일 부산대에서 학생 5000여 명이 유신 철폐 정치 탄압 중단 구호를 외치며 시위를 시작했다 시위가 시민의 합세로 확산되자 10월 18일 부산에 계엄령을 선포하고 계엄군을 투입했으며 20일에는 마산에 위 수령을 선포했다 10·16부 마 민중항쟁 탑원 부산대 총학생회가 1985년에 개최한 효원 대동제의 수익금으로 시작해 이후 조성된 기금으로 1988년 11월 18일 제2도서관 뜰에 건립되었다,부산광역시 금정구 부산대학로63번길 2[장전동 산30]
10,4.19혁명 고 강수영 추념탑,강수영 열사는 경남공업고등학교 3학년으로 독재 정권의 부정선거를 참을 수 없어 민주 항쟁에 나섰다가 목숨을 잃었다 1960년 4월 19일 부산의 각 고등학교 학생들과 함께 전포동에서 문현로터리 자성대까지 어깨동무를 하고 거리 행진에 나섰다가 불행하게도 경찰이 쏜 권총 탄환에 맞아 19살의 젊은 나이로 사망했다 고 강 수영 열사는 부산에서 고등학생으로는 최초의 희생자였다 짧은 일생을 조국을 위해 바친 꽃다운 넋을 불러 그날의 의거에 생사를 같이 하던 동학의 전배와 후계들은 스승과 사회의 뜻있는 사람들의 탄성을 같이 모아 마음의 탑을 세웠다 추념 탑원 부산 진구 전포동 경남공고 학내에 세워져 있다,부산광역시 부산지구 전포1동 696-1번지 경남공업고등학교
